병원명,명칭,분류,소분류,중분류,비용,최저비용,최고비용,코드,구분,특이사항,약제비포함여부,치료재료대포함여부
척병원,IMA [허혈성변형알부민검사],,일반화학검사,제2장 검사료,50000,,,CZ246,,,,
척병원,항CCP항체[IgG],,자가면역질환검사,제2장 검사료,50000,,,CZ432,,,,
척병원,조직 슬라이드 반출1장[의뢰],,조직병리검사,제2장 검사료,5000,,,,,200219변경,,
척병원,조직 슬라이드 (블럭)대여 (예치금),,조직병리검사,제2장 검사료,50000,,,,,,,
척병원,혈소판응집능검사[TRAP][교류저항혈소판응집],,"출혈,혈전검사",제2장 검사료,50000,,,BZ078,,,,
척병원,BMD (DEA) 4(검진-추가산정),,검진(골밀도검사료),제2장 검사료,40000,,,HC344,,,,
척병원,BMD (DEA) 5(검진-추가산정),,검진(골밀도검사료),제2장 검사료,50000,,,HC344,,,,
서울대정병원,"(비)LT,Shoulder MRI",,,,"450,000 원",,,MRS1,,,,
서울대정병원,"(비)RT,Shoulder MRI",,,,"450,000 원",,,MRS2,,,,
서울대정병원,ESWT/10[기타],,,,"30,000 원",,,ESWT10-1,,,,
서울대정병원,스카이셀플루 4가,,,,"40,000 원",,,Q12,,,,
서울대정병원,SONO - 수술 중 초음파[10],,,,"100,000 원",,,EZ985,,,,
서울대정병원,SONO-양측 수술 중 초음파 [20],,,,"200,000 원",,,EZ985-1,,,,
서울대정병원,복합부위 도수치료/15,,,,"150,000 원",,,B-JM12,,,,
서울대정병원,"(비)RT,Humerus MRI",,,,"450,000 원",,,HUM,,,,
서울대정병원,"(비)LT,Humerus MRI",,,,"450,000 원",,,HUM-1,,,,
서울대정병원,도수치료/10 (시행일:20.01.01),,,,"100,000 원",,,B-JM9,,,,
서울대정병원,도수치료/8 (시행일:20.01.01),,,,"80,000 원",,,B-JM7,,,,
서울대정병원,Multifix I.V,,,,4.000 원,,,BJ1012GA,,,,
서울대정병원,"(비)LT,Shoulder MRI",,,,"450,000 원",,,MRS1,,,,
서울대정병원,"(비)RT,Shoulder MRI",,,,"450,000 원",,,MRS2,,,,
서울대정병원,"(비)RT,Humerus MRI",,,,"450,000 원",,,HUM,,,,
서울대정병원,"(비)LT,Humerus MRI",,,,"450,000 원",,,HUM-1,,,,
서울대정병원,조직검사 슬라이드 대여,,,,"5,000 원",,,,,,,
서울대정병원,T-L Spine with CTL MRI,,,,"600,000 원",,,MRTL-1,,,,
서울대정병원,(비)Lt Elbow MRI(술후),,,,"300,000 원",,,MRE1-1,,,,
서울대정병원,(비)Rt Elbow MRI(술후),,,,"300,000 원",,,MRE2-1,,,,
서울대정병원,"(비)LT,Wrist MRI (술후)",,,,"300,000 원",,,MRW1-1,,,,
서울대정병원,"(비)RT,Wrist MRI (술후)",,,,"300,000 원",,,MRW2-1,,,,
서울대정병원,"(비)LT,Hand MRI (술후)",,,,"300,000 원",,,MRH1-1,,,,
서울대정병원,"(비)RT,Hand MRI (술후)",,,,"300,000 원",,,MRH2-1,,,,
서울대정병원,스카이셀플루 4가,,,,"40,000 원",,,Q12,,,,
서울대정병원,지씨멀티12주,,,,"30,000 원",,,681100270,,,,
서울대정병원,유박스비프리필드주 20mcg / 1ml (B형간염백신),,,,"30,000 원",,,HEPA-1,,,,
서울대정병원,알보칠콘센트레이트액 1ml(당),,,,"1,500 원",,,ALBO,,,,
서울대정병원,인보사케이주 (19년 05월 30일부로 중단),,,,"6,500,000 원",,,51300011,,,,
서울대정병원,케어가글액 250ml [병],,,,"4,000 원",,,CARE-1,,,,
서울대정병원,스카이조스터주 (대상포진백신),,,,"180,000 원",,,ZOST-1,,,,
서울대정병원,프로 파인 퓨전주 100ml수정일_19.01.08),,,,50.000 원,,,PROFA -1,,,,
서울대정병원,하이랙스주 1500IU(19.1.01적용),,,,"73,000 원",,,,,,,
서울대정병원,프로 파인 퓨전주 50ml,,,,20.000 원,,,PROFA,,,,
서울대정병원,아루센주,,,,30.000 원,,,ARU,,,,
서울대정병원,니크림크림,,,,"5,000 원",,,NIC,,,,
서울대정병원,,,,,,,,항목,,,,
서울대정병원,,,,,,,,금액,,,,
서울대정병원,"(비)CTL+Hip T2 MRI (coronal, axial)",,,,"200,000 원",,,,,,,
서울대정병원,(비)Sacroiliac joint MRI(19.1.01적용),,,,"450,000 원",,,,,,,
서울대정병원,(비)enhance 추가,,,,"100,000 원",,,,,,,
서울대정병원,(비) Shoulder (MRA + Fluoroscopy),,,,"500,000 원",,,,,,,
서울대정병원,"(비)RT,Arm MRI(19.1.01적용)",,,,"450,000 원",,,,,,,
서울대정병원,"(비)LT,Arm MRI(19.1.01적용)",,,,"450,000 원",,,,,,,
서울대정병원,(비)CTL + foraminal MRI,,,,"200,000 원",,,,,,,
서울대정병원,(비)foraminal MRI,,,,"150,000 원",,,,,,,
서울대정병원,"(비)Hip T2 MRI (coronal, axial)",,,,"150,000 원",,,,,,,
서울대정병원,(비)L-Spine + foraminal MRI(19.1.01적용),,,,"600,000 원",,,,,,,
서울대정병원,"(비)RT,Foot MRI (조영제포함)(19.1.01적용)",,,,"550,000 원",,,,,,,
서울대정병원,"(비)LT,Foot MRI (조영제포함)(19.1.01적용)",,,,"550,000 원",,,,,,,
서울대정병원,,,,,,,,항목,,,,
서울대정병원,,,,,,,,금액,,,,
나누리병원,하이랙스주 2000IU,,,약제,,"150,000",,,,1개,Χ,Χ
나누리병원,환의(입고 가는 경우),,,기타,,"20,000",,,,1벌,Χ,Χ
나누리병원,입원물품셋트,,,기타,,"25,000",,,,1EA,Χ,Χ
나누리병원,"T-Spine MRI+E (조영제주입 전,후촬영)",,,자기공명영상촬영(MRI),,"600,000",,,,"1회, 2020.1 .수가인상",Χ,Χ
나누리병원,T-Spine MRI,,,자기공명영상촬영(MRI),,"500,000",,,,"1회, 2020.2.수가인상",Χ,Χ
서울대정병원,,,,,,,,항목,,,,
서울대정병원,,,,,,,,금액,,,,
서울대정병원,,,,,,,,항목,,,,
서울대정병원,,,,,,,,금액,,,,
서울대정병원,,,,,,,,항목,,,,
서울대정병원,,,,,,,,금액,,,,
서울대정병원,,,,,,,,항목,,,,
서울대정병원,,,,,,,,금액,,,,
서울대정병원,,,,,,,,항목,,,,
서울대정병원,,,,,,,,금액,,,,
나누리병원,할라식,,,식대,,"40,000",,,,1끼,Χ,Χ
나누리병원,카티스템(슬관절연골 재생줄기세포치료제),,,치료재료,,"7,500,000",,,,1개,Χ,Χ
나누리병원,공기밥 추가,,,식대,,"1,000",,,,1개,Χ,Χ
나누리병원,셀레나제100mg,,,약제,,"15,000",,,,1개,Χ,Χ
나누리병원,후라바솔헤파주 100ML,,,약제,,"25,000",,,,1개,Χ,Χ
나누리병원,지씨 치옥트산주,,,약제,,"20,000",,,,1개,Χ,Χ
나누리병원,라이넥주 2ml,,,약제,,"20,000",,,,1개,Χ,Χ
나누리병원,히시파겐씨주 20ml,,,약제,,"15,000",,,,1개,Χ,Χ
나누리병원,푸르설타민주,,,약제,,"25,000",,,,1개,Χ,Χ
나누리병원,칼도롤주400mg,,,약제,,"26,000",,,,"1개,2019.7 수가인상",Χ,Χ
나누리병원,멀티블루5주 1ml (비급여),,,약제,,"50,000",,,,1개,Χ,Χ
나누리병원,바이타솔주 250ml (수액수수료 포함),,,약제,,"40,000",,,,1개,Χ,Χ
나누리병원,프리세덱주,,,약제,,"75,000",,,,1개.2019.7. 수가인상,Χ,Χ
나누리병원,Laryngeal Mask (I-Gel Supraglottic Airway),,,치료재료,,"140,000",,,,1개,Χ,Χ
나누리병원,EGF Plus Cream 3g,,,처치재료,,"28,000",,,,1개,Χ,Χ
나누리병원,Dermabond,,,처치재료,,"75,000",,,,1EA,Χ,Χ
나누리병원,Sterlized strip,,,처치재료,,"1,500",,,,1EA,Χ,Χ
나누리병원,메딕스벤드(Size별),,,처치재료,,350,"1,500",,,1EA,Χ,Χ
나누리병원,유박스B주/ 1ml,,,약제,,"17,000",,,,1EA,Χ,Χ
나누리병원,A형간염 백신,,,약제,,"70,000",,,,"1회 (하브릭스주 성인용, 박타프리필드등 )",○,Χ
나누리병원,SK 티디백신주,,,약제,,"30,000",,,,1EA,Χ,Χ
나누리병원,Episol H Polyurethane (경피적풍선 카테터),,,치료재료,,"1,300,000",,,,1개,Χ,Χ
나누리병원,Op site post op (Size별),,,처치재료,,"1,500","5,000",,,1EA,Χ,Χ
나누리병원,그린픽스,,,처치재료,,"2,500",,,,"1개, 2019.1. 수가인상",Χ,Χ
나누리병원,필터수액세트,,,처치재료,,"7,000","9,000",,,1EA,Χ,Χ
나누리병원,Neo Dermal Activator 1g,,,처치재료,,"22,000",,,,1EA,Χ,Χ
나누리병원,카비그라니세트론주 3ml,,,약제,,"18,667",,,,1EA,Χ,Χ
나누리병원,라메아주 0.3MG,,,약제,,"23,096",,,,1EA,Χ,Χ
나누리병원,1인실(특실),,,병실료,,"300,000",,,,"1일, 2019.7.수가변경",Χ,Χ
나누리병원,하이배리 1.5ml,,,치료재료,,"250,000",,,,1EA,Χ,Χ
나누리병원,하이배리 3.0ml,,,치료재료,,"500,000",,,,1EA,Χ,Χ
나누리병원,조스타박스주,,,약제,,"190,000",,,,1회,Χ,Χ
나누리병원,Baguera C,,,치료재료,,"5,000,000",,,,1EA,Χ,Χ
나누리병원,Filter needle&syringe,,,처치재료,,"1,000",,,,"1ea,",Χ,Χ
나누리병원,루플라주,,,치료재료,,"150,000",,,,"1개,2020.2 수가인상",Χ,Χ
나누리병원,DBX(putty) 2.5cc,,,치료재료,,"1,100,000",,,,1EA,Χ,Χ
나누리병원,부스트릭스 프리필드시린지(DTP백신),,,약제,,"40,000",,,,1회,Χ,Χ
나누리병원,메디락디에스장용캅셀,,,약제,,96,,,,1cap,Χ,Χ
나누리병원,올페인캡슐(구 아큐판),,,약제,,"1,200",,,,1cap.2020.2.1. 수가인상,Χ,Χ
나누리병원,Allocover Had Acellular Dermis,,,치료재료,,"2,000,000",,,,1EA,Χ,Χ
나누리병원,카티젤겔 8.5g,,,약제,,"17,000",,,,1 ea,Χ,Χ
나누리병원,DBX(putty) 5cc,,,치료재료,,"2,000,000",,,,1EA,Χ,Χ
나누리병원,Contiplex Tuohy Set,,,치료재료,,"100,000",,,,1EA,Χ,Χ
나누리병원,Anyplus cage inserter (ACDF),,,치료재료,,"2,900,000",,,,1EA,Χ,Χ
나누리병원,Allomatrix,,,치료재료,,"880,000",,,,1 ea,Χ,Χ
서울대정병원,,,,,,,,항목,,,,
서울대정병원,,,,,,,,금액,,,,
서울대정병원,,,,,,,,항목,,,,
서울대정병원,,,,,,,,금액,,,,
서울대정병원,,,,,,,,항목,,,,
서울대정병원,,,,,,,,금액,,,,
서울대정병원,,,,,,,,항목,,,,
서울대정병원,,,,,,,,금액,,,,
서울대정병원,,,,,,,,항목,,,,
서울대정병원,,,,,,,,금액,,,,
서울대정병원,,,,,,,,항목,,,,
서울대정병원,,,,,,,,금액,,,,
서울대정병원,둘코락스좌약,,,,290 원,,,653500090,,,,
서울대정병원,소론도정,,,,24 원,,,647500350,,,,
서울대정병원,속시나제삼중정(시행일 18.12.01),,,,500 원,,,,,,,
서울대정병원,지씨플루 쿼드리밸런트 프리필드시린지주 - 4가독감,,,,"40,000 원",,,Q7,,,,
서울대정병원,지씨플루 프리필드시린지주 - 3가독감,,,,"30,000 원",,,Q9,,,,
서울대정병원,메르스몬주,,,,"20,000 원",,,BA-8,,,,
서울대정병원,백옥주사 (NS100cc+비치라이트주),,,,"25,000 원",,,"20,000",,,,
서울대정병원,Yellow Pack[혈액순환](NS100cc+타나민주+메리트씨주),,,,"20,000 원",,,BA-6,,,,
서울대정병원,Yellow Pack [신데렐라](NS100cc+안티옥시주+케리에프주),,,,"30,000 원",,,BA-5,,,,
서울대정병원,Red Pack[마이어스](NS100cc+비타모주+메르티씨주+10%마그네슘주),,,,"30,000 원",,,BA-4,,,,
서울대정병원,Red Pack [피로] (NS100cc+메리트씨주),,,,"20,000 원",,,BA-3,,,,
서울대정병원,Basic Pack (새로나민주+알리마주+피리독신주+하이코민주),,,,"45,000 원",,,BA-2,,,,
서울대정병원,Basic Pack (5DW200cc+알리마주+피리독신주+하이코민주),,,,"25,000 원",,,BA-1,,,,
서울대정병원,카티스템 1.5ml/V,,,,"8,000,000 원",,,622900010,,,,
서울대정병원,헤파박스-진TF주 20mcg/1ml,,,,"30,000 원",,,655800150,,,,
서울대정병원,프리베나13주,,,,"120,000 원",,,648902270,,,,
서울대정병원,새로나민주 250ml,,,,"30,000 원",,,645101720,,,,
서울대정병원,트레스탄캅셀,,,,500 원,,,647802340,,,,
서울대정병원,floseal,,,,"700,000 원",,,646601400,,,,
서울대정병원,하이배리(Hibarry) 3cc,,,,"500,000 원",,,BF0101VT,,,,
서울대정병원,하이배리(Hibarry) 1.5cc,,,,"300,000 원",,,BF0101VT,,,,
서울대정병원,Regenseal 1cc (FL-301),,,,"300,000 원",,,BM2601QQ,,,,
서울대정병원,박티그라 10cm x 10cm - 장당(변경일_2018.08.01),,,,"3,000 원",,,681800010,,,,
서울대정병원,비타디본주 1ml,,,,"40,000 원",,,670606710,,,,
서울대정병원,티디주 (파상풍백신),,,,"40,000 원",,,644701660,,,,
서울대정병원,조스타박스주 (대상포진백신),,,,"180,000 원",,,655500900,,,,
서울대정병원,프로디악스-23/0.5ml  (폐구균백신),,,,"120,000 원",,,655500610,,,,
서울대정병원,프리세덱스주 2ml,,,,"75,000 원",,,648903070,,,,
서울대정병원,영양제 - 기타,,,,"10,000 원",,,,,,,
서울대정병원,뉴트리헥스주 100ml,,,,"40,000 원",,,645103360,,,,
서울대정병원,뉴트리헥스주 250ml,,,,"80,000 원",,,645100110,,,,
서울대정병원,메리트씨주 20ml,,,,"10,000 원",,,670600790,,,,
서울대정병원,말린다주(히알우로니다제) 1500iu(19.1.01적용),,,,"73,000 원",,,653102550,,,,
서울대정병원,훼로웰주 10ml,,,,"60,000 원",,,,,,,
서울대정병원,아스코빅주 20ml,,,,"4,000 원",,,653102270,,,,
서울대정병원,아큐판주사 2ml,,,,"10,000 원",,,659900340,,,,
서울대정병원,네오시덤 연고 10g(변경일_2018.06.18),,,,"4,000 원",,,644800190,,,,
서울대정병원,케어가글액 1ml,,,,20 원,,,643502450,,,,
서울대정병원,판토마그정,,,,210 원,,,647602020,,,,
서울대정병원,스티몰액 10ml,,,,3000 원,,,659900090,,,,
서울대정병원,둘코락스에스장용정 (19년 05월 30일부로 적용),,,,500 원,,,653501140,,,,
서울대정병원,"(비)LT,Knee MRI (조영제포함)(19.1.01적용)",,,,"550,000 원",,,,,,,
서울대정병원,"(비)RT,Knee MRI (조영제포함)(19.1.01적용)",,,,"550,000 원",,,,,,,
서울대정병원,"(비)RT,Shoulder MRI (조영제포함)(19.1.01적용)",,,,"550,000 원",,,,,,,
서울대정병원,"(비)LT,Shoulder MRI (조영제포함)(19.1.01적용)",,,,"550,000 원",,,,,,,
서울대정병원,(비)L-Spine MRI (조영제포함)(19.1.01적용),,,,"550,000 원",,,,,,,
서울대정병원,(비)T-Spine MRI (조영제포함)(19.1.01적용),,,,"550,000 원",,,,,,,
서울대정병원,(비)C-Spine MRI (조영제포함)(19.1.01적용),,,,"550,000 원",,,,,,,
서울대정병원,"(비)RT,Foot MRI(19.1.01적용)",,,,"450,000 원",,,,,,,
서울대정병원,"(비)LT,Foot MRI(19.1.01적용)",,,,"450,000 원",,,,,,,
서울대정병원,(비)Lower Extremity MRI (하지)(19.1.01적용),,,,"450,000 원",,,,,,,
서울대정병원,(비)Upper Extrmity MRI (상지)(19.1.01적용),,,,"450,000 원",,,,,,,
서울대정병원,"(비)RT,Forearm MRI",,,,"400,000 원",,,,,,,
서울대정병원,"(비)LT,Forearm MRI(19.1.01적용)",,,,"450,000 원",,,,,,,
서울대정병원,"(비)RT,Hand MRI(19.1.01적용)",,,,"450,000 원",,,,,,,
서울대정병원,"(비)LT,Hand MRI(19.1.01적용)",,,,"450,000 원",,,,,,,
서울대정병원,"(비)RT,Ankle MRI(19.1.01적용)",,,,"450,000 원",,,,,,,
서울대정병원,"(비)LT,Ankle MRI(19.1.01적용)",,,,"450,000 원",,,,,,,
서울대정병원,"(비)RT,Knee MRI (술후)",,,,"300,000 원",,,,,,,
서울대정병원,"(비)LT,Knee MRI (술후)",,,,"300,000 원",,,,,,,
서울대정병원,(비)LT Knee MRI (TKRA용)(19.1.01적용),,,,"300,000 원",,,,,,,
서울대정병원,(비)RT Knee MRI (TKRA용)(19.1.01적용),,,,"300,000 원",,,,,,,
서울대정병원,"(비)RT,Knee MRI(19.1.01적용)",,,,"450,000 원",,,,,,,
서울대정병원,"(비)LT,Knee MRI(19.1.01적용)",,,,"450,000 원",,,,,,,
서울대정병원,"(비)RT,Wrist MRI(19.1.01적용)",,,,"450,000 원",,,,,,,
서울대정병원,"(비)LT,Wrist MRI(19.1.01적용)",,,,"450,000 원",,,,,,,
서울대정병원,"(비)RT,Elbow MRI(19.1.01적용)",,,,"450,000 원",,,,,,,
서울대정병원,"(비)LT,Elbow MRI(19.1.01적용)",,,,"450,000 원",,,,,,,
서울대정병원,(비)L-Spine MRI(19.1.01적용),,,,"450,000 원",,,,,,,
서울대정병원,(비)T-Spine MRI(19.1.01적용),,,,"450,000 원",,,,,,,
서울대정병원,(비)C-Spine MRI(19.1.01적용),,,,"450,000 원",,,,,,,
서울대정병원,(비)Brain MRI,,,,"550,000 원",,,,,,,
서울대정병원,뇌-MRI,,,,"500,000 원",,,MRB,,,,
서울대정병원,경추-MRI,,,,"400,000 원",,,MRC,,,,
서울대정병원,SONO-other(19.1.01적용),,,,"40,000 원",,,SONO-17,,,,
서울대정병원,SONO-other(19.1.01적용),,,,"60,000 원",,,SONO-18,,,,
서울대정병원,SONO-other,,,,"80,000 원",,,SONO-19,,,,
서울대정병원,SONO-mass(19.1.01적용),,,,"60,000 원",,,SONO-20,,,,
서울대정병원,SONO-mass,,,,"80,000 원",,,SONO-21,,,,
서울대정병원,SONO-연부조직초음파,,,,"100,000 원",,,SONO-22,,,,
서울대정병원,제증명료 건강진단서,,,,"20,000 원",,,,,,,
서울대정병원,M-FIX,,,,"10,000 원",,,BM2001 MJ,,,,
서울대정병원,NEO DERMAL ACTIVATOR  1g,,,,120.000 원,,,BM5002,,,,
서울대정병원,NEO DERMAL ACTIVATOR 5g,,,,120.000 원,,,BM5002RQ,,,,
서울대정병원,Demios Dbm 2.5cc,,,,"1,000,000 원",,,BC0101KJ,,,,
서울대정병원,(비)Brain MRI+조영제(MRA)(19.1.01적용),,,,"650,000 원",,,,,,,
서울대정병원,FIMS (Functional Intramuscular Stimulation),,,,"100,000 원",,,MZ001,,,,
서울대정병원,Prolotherapy-3,,,,"30,000 원",,,MY142,,,,
서울대정병원,Prolotherapy-2,,,,"20,000 원",,,MY142,,,,
서울대정병원,신장분사치료,,,,"15,000 원",,,MZ007,,,,
서울대정병원,Both shoulder 도수치료/20,,,,"200,000 원",,,MX122,,,,
서울대정병원,Lt shoulder 도수치료/10,,,,"100,000 원",,,MX122,,,,
서울대정병원,Rt shoulder 도수치료/10,,,,"100,000 원",,,MX122,,,,
서울대정병원,도수치료/5,,,,"50,000 원",,,MX122,,,,
서울대정병원,도수치료/3,,,,"30,000 원",,,MX122,,,,
서울대정병원,수면관리료(대장내시경),,,,"50,000 원",,,B-SL2,,,,
서울대정병원,수면관리료(위내시경),,,,"50,000 원",,,B-SL1,,,,
서울대정병원,PLEXOLONG NANOLINE SET,,,,0 원,,,BJ4832AL,,,,
서울대정병원,,,,,,,,항목,,,,
서울대정병원,,,,,,,,금액,,,,
서울대정병원,,,,,,,,항목,,,,
서울대정병원,,,,,,,,금액,,,,
서울대정병원,,,,,,,,항목,,,,
서울대정병원,,,,,,,,금액,,,,
서울대정병원,,,,,,,,항목,,,,
서울대정병원,,,,,,,,금액,,,,
서울대정병원,,,,,,,,항목,,,,
서울대정병원,,,,,,,,금액,,,,
서울대정병원,,,,,,,,항목,,,,
서울대정병원,,,,,,,,금액,,,,
서울대정병원,,,,,,,,항목,,,,
서울대정병원,,,,,,,,금액,,,,
서울대정병원,,,,,,,,항목,,,,
서울대정병원,,,,,,,,금액,,,,
서울대정병원,체온열검사(DITI)-발,,,,"80,000 원",,,B-FOOT,,,,
서울대정병원,체온열검사(DITI)-전신 상지,,,,"120,000 원",,,B-DTWU,,,,
서울대정병원,체온열검사(DITI)-전신 하지,,,,"120,000 원",,,B-DTWL,,,,
서울대정병원,"체온열검사(DITI)-손,수근관증후군",,,,"80,000 원",,,B-CTS,,,,
서울대정병원,I.V Filter Line set,,,,"7,000 원",,,BM1301BY,,,,
서울대정병원,Ex-Care IV Filter set,,,,7000 원,,,BM1305VO,,,,
서울대정병원,I-Care set,,,,"7,000 원",,,BM1305VO,,,,
서울대정병원,Wrist Brace (S)(삭제일 2018.07.23),,,,"30,000 원",,,BC1218PR,,,,
서울대정병원,Wrist Brace (M)(삭제일 2018.07.23),,,,"30,000 원",,,BC1218PR,,,,
서울대정병원,Wrist Brace (L)(삭제일 2018.07.23),,,,"30,000 원",,,BC1218PR,,,,
서울대정병원,"CRUTCH,목발(1set)",,,,"20,000 원",,,,,,,
서울대정병원,Shoulder Sling,,,,"120,000 원",,,,,,,
서울대정병원,Arm Sling,,,,"5,000 원",,,,,,,
서울대정병원,cast shoe,,,,"10,000 원",,,,,,,
서울대정병원,Thumb Brace,,,,"30,000 원",,,BC1219RE,,,,
서울대정병원,Mallet finger 1호,,,,"10,000 원",,,,,,,
서울대정병원,Mallet finger 2호,,,,"10,000 원",,,,,,,
서울대정병원,Mallet finger 3호,,,,"10,000 원",,,,,,,
서울대정병원,Mallet finger 4호,,,,"10,000 원",,,,,,,
서울대정병원,Mallet finger 5호,,,,"10,000 원",,,,,,,
서울대정병원,Mallet finger 6호,,,,"10,000 원",,,,,,,
서울대정병원,K-Finger sprint (S),,,,"10,000 원",,,,,,,
서울대정병원,K-Finger sprint (M),,,,"10,000 원",,,,,,,
서울대정병원,K-Finger sprint (L),,,,"10,000 원",,,,,,,
서울대정병원,SOFTCOLLAR(S),,,,"10,000 원",,,,,,,
서울대정병원,SOFTCOLLAR(M),,,,"10,000 원",,,,,,,
서울대정병원,SOFTCOLLAR(L),,,,"10,000 원",,,,,,,
서울대정병원,Dr.Med - Ankle Brace (S),,,,"30,000 원",,,BC1204RE,,,,
서울대정병원,Dr.Med - Ankle Brace (M),,,,"30,000 원",,,BC1204RE,,,,
서울대정병원,Dr.Med - Ankle Brace (L),,,,"30,000 원",,,BC1204RE,,,,
서울대정병원,Dr.Med - Ankle Brace (XL),,,,"30,000 원",,,BC1204RE,,,,
서울대정병원,Velpeau band (S),,,,"15,000 원",,,,,,,
서울대정병원,Velpeau band (M),,,,"15,000 원",,,,,,,
서울대정병원,Velpeau band (L),,,,"15,000 원",,,,,,,
서울대정병원,Velpeau band (XL),,,,"15,000 원",,,,,,,
서울대정병원,"STRAP, shoulder (S) - 문정쇄골밴드",,,,"15,000 원",,,BC1200YF,,,,
서울대정병원,"STRAP, shoulder (M) - 문정쇄골밴드",,,,"15,000 원",,,BC1200YF,,,,
서울대정병원,"STRAP, shoulder (L) - 문정쇄골밴드",,,,"15,000 원",,,BC1200YF,,,,
서울대정병원,"STRAP, shoulder (XL) - 문정쇄골밴드",,,,"15,000 원",,,BC1200YF,,,,
서울대정병원,knee band (S),,,,"10,000 원",,,,,,,
서울대정병원,knee band (M),,,,"10,000 원",,,,,,,
서울대정병원,knee band (L),,,,"10,000 원",,,,,,,
서울대정병원,knee band (XL),,,,"10,000 원",,,,,,,
서울대정병원,개구리스프린트 (S),,,,"10,000 원",,,,,,,
서울대정병원,개구리스프린트 (L),,,,"10,000 원",,,,,,,
서울대정병원,Thera band - 노란색,,,,"14,000 원",,,,,,,
서울대정병원,Thera band - 빨강색,,,,"15,000 원",,,,,,,
서울대정병원,Thera band - 초록색,,,,"16,000 원",,,,,,,
서울대정병원,T-bar,,,,"30,000 원",,,,,,,
서울대정병원,Plexolong Nanoline Set (Interscalene block),,,,0 원,,,BJ4832AL,,,,
서울대정병원,Plexolong Nanoline Kit (Femoral nerve block),,,,0 원,,,BJ4801AL,,,,
서울대정병원,"COBAN 2"" - 10cm당",,,,500 원,,,BK7101EA,,,,
서울대정병원,"COBAN 1"" - 10cm당",,,,500 원,,,BK7101EA,,,,
서울대정병원,"COBAN 1"" - 한개처방시",,,,"2,500 원",,,BK7101EA,,,,
서울대정병원,"COBAN 2"" - 한개처방시",,,,"3,500 원",,,BK7101EA,,,,
서울대정병원,STERI-STRIP 6mm/R1546 (10cm),,,,"2,500 원",,,BM5003EM,,,,
서울대정병원,STERI-STRIP 12mm/R1547 (10cm),,,,"2,500 원",,,BM5003EM,,,,
서울대정병원,SUPER FIX [폭 2.5cm] [길이 10cm당],,,,300 원,,,BM5101BL,,,,
서울대정병원,SUPER FIX [폭 5cm] [길이 10cm당],,,,300 원,,,BM5102BL,,,,
서울대정병원,SUPER FIX [폭 10cm] [길이 10cm당],,,,500 원,,,BM5103BL,,,,
서울대정병원,SUPER FIX [폭 15cm] [길이 10cm당],,,,500 원,,,BM5104BL,,,,
서울대정병원,SUPER FIX [폭 7.5cm] [길이 10cm당],,,,500 원,,,BM5105BL,,,,
서울대정병원,NEO DRESSING(6*7CM),,,,150 원,,,BM5019HF,,,,
서울대정병원,NEO DRESSING (9*7CM),,,,300 원,,,BM5019HF,,,,
서울대정병원,NEO DRESSING(9*10CM),,,,250 원,,,BM5019HF,,,,
서울대정병원,NEO DRESSING (9*15CM),,,,450 원,,,BM5019HF,,,,
서울대정병원,NEO DRESSING (9*20CM),,,,550 원,,,BM5019HF,,,,
서울대정병원,NEO DRESSING (9*25CM),,,,650 원,,,BM5019HF,,,,
서울대정병원,EZ FILTER NEEDLE 3CC,,,,"1,000 원",,,BM1301QM,,,,
서울대정병원,EZ FILTER NEEDLE 5CC,,,,"1,000 원",,,BM1301QM,,,,
서울대정병원,Micro Filter Needle With Syringe 3cc,,,,"1,500 원",,,BM1303UO,,,,
서울대정병원,Micro Filter Needle With Syringe 5cc,,,,"1,500 원",,,BM1303UO,,,,
서울대정병원,Micro Filter Needle With Syringe 10cc,,,,"1,500 원",,,BM1303UO,,,,
서울대정병원,청구밴드 1호 (6x8),,,,"1,000 원",,,BM5020AM,,,,
서울대정병원,청구밴드 2호 (7x10),,,,"1,500 원",,,BM5021AM,,,,
서울대정병원,청구밴드 3호 (10x10),,,,"2,000 원",,,BM5022AM,,,,
서울대정병원,청구밴드 4호 (10x15),,,,"2,500 원",,,BM5023AM,,,,
서울대정병원,청구밴드 5호 (10x20),,,,"3,500 원",,,BM5024AM,,,,
서울대정병원,청구밴드 6호 (10x25),,,,"4,500 원",,,BM5025AM,,,,
서울대정병원,NAFIX PULS,,,,"3,000 원",,,BJ1001PL,,,,
서울대정병원,Demios Dbm 1cc (시행일:18.12.01),,,,"500,000 원",,,BC0101BU,,,,
서울대정병원,I-Gel #8203(YELLOW),,,,"100,000 원",,,BK4202DC,,,,
서울대정병원,I-Gel #8202(GRAY),,,,"100,000 원",,,BK4202DC,,,,
서울대정병원,I-Gel #8204(GREEN),,,,"100,000 원",,,BK4202DC,,,,
서울대정병원,I-Gel #8205(ORANGE),,,,"100,000 원",,,BK4202DC,,,,
서울대정병원,I-Gel #8225(WHITE),,,,"100,000 원",,,BK4202DC,,,,
서울대정병원,I-Gel #8215(BLUE),,,,"100,000 원",,,BK4202DC,,,,
서울대정병원,Demios Dbm 2.5cc,,,,"1,000,000 원",,,BC0201KJ,,,,
서울대정병원,젠타큐(Genta Q) 2x2,,,,"100,000 원",,,BM5302VT,,,,
서울대정병원,젠타큐(Genta Q) 5x5,,,,"300,000 원",,,BM5302VT,,,,
